Palestinians Injuries,Israelis Injuries,Palestinians Killed,Israelis Killed,date,year
0.0,0.0,16,1,2000-09-01,2000
5984.0,0.0,104,10,2000-10-01,2000
3838.0,0.0,112,22,2000-11-01,2000
781.0,0.0,51,8,2000-12-01,2000
471.0,0.0,19,6,2001-01-01,2001
598.0,0.0,19,13,2001-02-01,2001
927.0,0.0,27,8,2001-03-01,2001
715.0,0.0,23,7,2001-04-01,2001
932.0,0.0,46,17,2001-05-01,2001
319.0,0.0,13,28,2001-06-01,2001
394.0,0.0,32,10,2001-07-01,2001
502.0,0.0,37,26,2001-08-01,2001
657.0,0.0,59,13,2001-09-01,2001
407.0,0.0,89,14,2001-10-01,2001
160.0,0.0,39,14,2001-11-01,2001
304.0,0.0,67,36,2001-12-01,2001
330.0,0.0,28,16,2002-01-01,2002
429.0,0.0,85,29,2002-02-01,2002
870.0,0.0,237,122,2002-03-01,2002
523.0,0.0,246,46,2002-04-01,2002
181.0,0.0,48,29,2002-05-01,2002
299.0,0.0,57,57,2002-06-01,2002
374.0,0.0,43,25,2002-07-01,2002
186.0,0.0,53,13,2002-08-01,2002
353.0,0.0,51,13,2002-09-01,2002
388.0,0.0,66,22,2002-10-01,2002
264.0,0.0,46,40,2002-11-01,2002
185.0,0.0,72,7,2002-12-01,2002
292.0,0.0,60,22,2003-01-01,2003
244.0,0.0,69,8,2003-02-01,2003
379.0,0.0,85,23,2003-03-01,2003
303.0,0.0,59,6,2003-04-01,2003
239.0,0.0,61,13,2003-05-01,2003
367.0,0.0,59,28,2003-06-01,2003
34.0,0.0,4,2,2003-07-01,2003
191.0,0.0,26,25,2003-08-01,2003
226.0,0.0,29,21,2003-09-01,2003
289.0,0.0,58,27,2003-10-01,2003
106.0,0.0,30,4,2003-11-01,2003
322.0,0.0,48,6,2003-12-01,2003
168.0,0.0,27,15,2004-01-01,2004
437.0,0.0,54,11,2004-02-01,2004
417.0,0.0,79,11,2004-03-01,2004
346.0,0.0,55,3,2004-04-01,2004
545.0,0.0,113,19,2004-05-01,2004
377.0,0.0,59,3,2004-06-01,2004
251.0,0.0,0,0,2004-07-01,2004
287.0,0.0,39,17,2004-08-01,2004
579.0,0.0,112,11,2004-09-01,2004
343.0,0.0,145,3,2004-10-01,2004
98.0,0.0,42,3,2004-11-01,2004
161.0,0.0,61,8,2004-12-01,2004
164.0,61.0,50,13,2005-01-01,2005
42.0,62.0,9,5,2005-02-01,2005
68.0,17.0,1,0,2005-03-01,2005
183.0,19.0,5,0,2005-04-01,2005
81.0,17.0,10,1,2005-05-01,2005
116.0,20.0,5,4,2005-06-01,2005
165.0,105.0,25,8,2005-07-01,2005
130.0,16.0,11,0,2005-08-01,2005
90.0,25.0,17,1,2005-09-01,2005
81.0,46.0,22,10,2005-10-01,2005
99.0,17.0,15,1,2005-11-01,2005
166.0,88.0,20,8,2005-12-01,2005
88.0,47.0,13,0,2006-01-01,2006
194.0,30.0,31,1,2006-02-01,2006
203.0,46.0,15,5,2006-03-01,2006
254.0,78.0,31,7,2006-04-01,2006
257.0,14.0,37,0,2006-05-01,2006
198.0,26.0,43,3,2006-06-01,2006
799.0,41.0,180,2,2006-07-01,2006
266.0,10.0,74,1,2006-08-01,2006
196.0,24.0,32,1,2006-09-01,2006
180.0,19.0,61,0,2006-10-01,2006
491.0,30.0,134,0,2006-11-01,2006
73.0,12.0,14,0,2006-12-01,2006
104.0,12.0,10,3,2007-01-01,2007
256.0,35.0,12,1,2007-02-01,2007
153.0,15.0,9,0,2007-03-01,2007
115.0,22.0,16,0,2007-04-01,2007
281.0,30.0,62,2,2007-05-01,2007
162.0,19.0,40,0,2007-06-01,2007
67.0,7.0,27,1,2007-07-01,2007
154.0,56.0,47,0,2007-08-01,2007
135.0,87.0,34,0,2007-09-01,2007
152.0,13.0,36,2,2007-10-01,2007
127.0,6.0,31,1,2007-11-01,2007
13720.0,20.0,61,2,2007-12-01,2007
0.0,0.0,89,1,2008-01-01,2008
0.0,0.0,79,2,2008-02-01,2008
0.0,0.0,114,12,2008-03-01,2008
0.0,0.0,72,8,2008-04-01,2008
0.0,0.0,40,2,2008-05-01,2008
0.0,0.0,30,1,2008-06-01,2008
0.0,0.0,8,4,2008-07-01,2008
0.0,0.0,0,4,2008-08-01,2008
0.0,0.0,3,0,2008-09-01,2008
0.0,0.0,4,1,2008-10-01,2008
0.0,0.0,15,0,2008-11-01,2008
0.0,0.0,432,4,2008-12-01,2008
5557.0,0.0,978,6,2009-01-01,2009
65.0,0.0,9,0,2009-02-01,2009
87.0,0.0,9,0,2009-03-01,2009
136.0,0.0,6,1,2009-04-01,2009
82.0,0.0,6,1,2009-05-01,2009
89.0,0.0,4,0,2009-06-01,2009
26.0,0.0,2,0,2009-07-01,2009
36.0,0.0,6,0,2009-08-01,2009
80.0,0.0,9,0,2009-09-01,2009
88.0,0.0,0,0,2009-10-01,2009
30.0,0.0,1,0,2009-11-01,2009
195.0,0.0,6,1,2009-12-01,2009
86.0,15.0,8,0,2010-01-01,2010
92.0,14.0,2,2,2010-02-01,2010
402.0,59.0,8,2,2010-03-01,2010
119.0,10.0,5,0,2010-04-01,2010
118.0,17.0,2,0,2010-05-01,2010
104.0,21.0,15,1,2010-06-01,2010
85.0,0.0,5,0,2010-07-01,2010
46.0,11.0,2,4,2010-08-01,2010
148.0,12.0,13,0,2010-09-01,2010
147.0,5.0,6,0,2010-10-01,2010
87.0,7.0,3,0,2010-11-01,2010
105.0,5.0,13,0,2010-12-01,2010
143.0,5.0,10,0,2011-01-01,2011
135.0,3.0,6,0,2011-02-01,2011
204.0,13.0,15,5,2011-03-01,2011
193.0,10.0,24,2,2011-04-01,2011
397.0,36.0,2,0,2011-05-01,2011
159.0,9.0,0,0,2011-06-01,2011
156.0,3.0,4,0,2011-07-01,2011
191.0,22.0,30,1,2011-08-01,2011
149.0,5.0,2,2,2011-09-01,2011
110.0,9.0,12,0,2011-10-01,2011
63.0,3.0,4,0,2011-11-01,2011
210.0,6.0,8,0,2011-12-01,2011
60.0,3.0,2,0,2012-01-01,2012
256.0,14.0,2,0,2012-02-01,2012
404.0,16.0,28,0,2012-03-01,2012
169.0,9.0,1,0,2012-04-01,2012
703.0,15.0,0,0,2012-05-01,2012
231.0,4.0,15,1,2012-06-01,2012
202.0,12.0,3,0,2012-07-01,2012
169.0,5.0,1,0,2012-08-01,2012
161.0,7.0,8,0,2012-09-01,2012
89.0,1.0,12,0,2012-10-01,2012
2252.0,253.0,181,6,2012-11-01,2012
198.0,6.0,2,0,2012-12-01,2012
263.0,6.0,5,0,2013-01-01,2013
766.0,24.0,1,0,2013-02-01,2013
493.0,21.0,2,0,2013-03-01,2013
656.0,17.0,3,1,2013-04-01,2013
429.0,33.0,0,0,2013-05-01,2013
124.0,1.0,0,0,2013-06-01,2013
138.0,11.0,1,0,2013-07-01,2013
137.0,5.0,6,0,2013-08-01,2013
374.0,9.0,2,2,2013-09-01,2013
105.0,15.0,4,1,2013-10-01,2013
320.0,5.0,9,1,2013-11-01,2013
159.0,4.0,5,1,2013-12-01,2013
219.0,9.0,6,0,2014-01-01,2014
216.0,6.0,3,0,2014-02-01,2014
228.0,5.0,12,0,2014-03-01,2014
302.0,15.0,0,1,2014-04-01,2014
265.0,28.0,3,1,2014-05-01,2014
326.0,5.0,10,3,2014-06-01,2014
0.0,0.0,1590,59,2014-07-01,2014
13735.0,2347.0,614,9,2014-08-01,2014
209.0,22.0,20,0,2014-09-01,2014
291.0,32.0,8,2,2014-10-01,2014
984.0,55.0,8,10,2014-11-01,2014
350.0,15.0,5,0,2014-12-01,2014
134.0,8.0,4,0,2015-01-01,2015
167.0,5.0,4,0,2015-02-01,2015
176.0,13.0,1,0,2015-03-01,2015
223.0,13.0,7,1,2015-04-01,2015
284.0,11.0,1,0,2015-05-01,2015
78.0,14.0,3,2,2015-06-01,2015
141.0,8.0,7,0,2015-07-01,2015
196.0,20.0,9,0,2015-08-01,2015
413.0,39.0,4,1,2015-09-01,2015
7555.0,80.0,74,10,2015-10-01,2015
3888.0,50.0,34,8,2015-11-01,2015
2222.0,43.0,40,2,2015-12-01,2015
582.0,16.0,20,2,2016-01-01,2016
514.0,8.0,17,2,2016-02-01,2016
348.0,27.0,23,0,2016-03-01,2016
286.0,21.0,3,0,2016-04-01,2016
434.0,2.0,3,0,2016-05-01,2016
167.0,30.0,7,5,2016-06-01,2016
256.0,9.0,9,1,2016-07-01,2016
261.0,2.0,3,0,2016-08-01,2016
210.0,14.0,11,0,2016-09-01,2016
169.0,17.0,8,2,2016-10-01,2016
97.0,7.0,6,0,2016-11-01,2016
105.0,18.0,5,0,2016-12-01,2016
44.0,17.0,7,6,2017-01-01,2017
97.0,37.0,6,0,2017-02-01,2017
189.0,19.0,7,0,2017-03-01,2017
150.0,12.0,5,1,2017-04-01,2017
0.0,0.0,6,0,2017-05-01,2017
790.0,20.0,8,1,2017-06-01,2017
1772.0,23.0,20,5,2017-07-01,2017
135.0,2.0,2,0,2017-08-01,2017
118.0,5.0,2,3,2017-09-01,2017
120.0,5.0,13,1,2017-10-01,2017
89.0,8.0,2,2,2017-11-01,2017
4580.0,10.0,18,0,2017-12-01,2017
0.0,0.0,7,1,2018-01-01,2018
0.0,0.0,9,1,2018-02-01,2018
0.0,0.0,20,3,2018-03-01,2018
0.0,0.0,34,0,2018-04-01,2018
0.0,0.0,66,1,2018-05-01,2018
0.0,0.0,18,0,2018-06-01,2018
0.0,0.0,24,2,2018-07-01,2018
0.0,0.0,16,0,2018-08-01,2018
0.0,0.0,25,1,2018-09-01,2018
0.0,0.0,32,2,2018-10-01,2018
0.0,0.0,25,1,2018-11-01,2018
0.0,0.0,14,2,2018-12-01,2018
0.0,0.0,9,0,2019-01-01,2019
0.0,0.0,8,1,2019-02-01,2019
0.0,0.0,21,2,2019-03-01,2019
0.0,0.0,8,0,2019-04-01,2019
0.0,0.0,33,4,2019-05-01,2019
0.0,0.0,3,0,2019-06-01,2019
0.0,0.0,4,1,2019-07-01,2019
0.0,0.0,11,2,2019-08-01,2019
0.0,0.0,5,1,2019-09-01,2019
0.0,0.0,3,0,2019-10-01,2019
0.0,0.0,43,0,2019-11-01,2019
0.0,0.0,1,0,2019-12-01,2019
0.0,0.0,6,0,2020-01-01,2020
0.0,0.0,9,0,2020-02-01,2020
0.0,0.0,2,0,2020-03-01,2020
0.0,0.0,1,0,2020-04-01,2020
0.0,0.0,4,1,2020-05-01,2020
0.0,0.0,1,0,2020-06-01,2020
0.0,0.0,1,0,2020-07-01,2020
0.0,0.0,3,1,2020-08-01,2020
0.0,0.0,1,0,2020-09-01,2020
0.0,0.0,2,0,2020-10-01,2020
0.0,0.0,2,0,2020-11-01,2020
0.0,0.0,2,1,2020-12-01,2020
0.0,0.0,4,0,2021-01-01,2021
0.0,0.0,1,0,2021-02-01,2021
0.0,0.0,4,0,2021-03-01,2021
0.0,0.0,1,0,2021-04-01,2021
0.0,0.0,26,3,2021-05-01,2021
